sexo,rango_edad,rango_salarial,ta
1,E10,W2,2
2,E4,W5,1
1,E9,W2,1
2,E6,W8,1
2,E11,W2,3
2,E9,W3,2
2,E8,W7,1
1,E7,W6,2
2,E10,W3,1
1,E8,W2,3
1,E4,W4,8
1,E11,W3,1
2,E8,W4,1
1,E9,W2,2
1,E8,W2,6
1,E8,W2,4
2,E3,W3,1
1,E7,W11,1
2,E10,W6,1
1,E8,W14,1
1,E7,W3,1
2,E6,W4,5
1,E5,W7,4
2,E4,W2,1
1,E8,W2,1
2,E3,W3,1
1,E4,W13,1
1,E13,W2,1
2,E10,W2,2
1,E11,W5,1
1,E2,W2,4
1,E5,W2,6
1,E5,W3,1
2,E12,W4,1
2,E6,W2,2
1,E5,W10,1
2,E6,W2,4
2,E5,W4,4
2,E4,W7,2
1,E7,W2,1
1,E7,W2,4
2,E8,W2,2
2,E3,W2,3
2,E3,W4,3
1,E4,W8,3
2,E5,W2,2
2,E9,W3,1
2,E8,W3,1
2,E7,W4,2
1,E4,W5,40
2,E5,W4,1
2,E4,W3,1
1,E10,W2,1
1,E6,W18,1
1,E5,W9,1
1,E6,W6,1
2,E7,W2,6
1,E7,W15,1
2,E6,W2,1
1,E7,W9,1
2,E7,W3,1
1,E9,W5,2
1,E5,W4,1
2,E8,W2,4
1,E5,W2,2
1,E4,W2,1
2,E4,W2,2
2,E6,W4,38
2,E7,W8,5
1,E3,W2,2
1,E4,W3,8
2,E4,W2,1
1,E10,W4,1
2,E7,W5,2
1,E2,W2,5
2,E8,W2,2
1,E6,W11,2
1,E9,W17,1
1,E8,W3,1
1,E11,W3,2
1,E6,W11,1
2,E4,W16,1
1,E10,W5,4
1,E3,W2,1
1,E10,W6,1
1,E8,W4,1
1,E5,W3,1
1,E10,W2,1
2,E8,W8,41
2,E7,W2,1
1,E8,W15,1
1,E5,W5,1
1,E9,W2,2
2,E3,W2,7
2,E5,W3,9
1,E4,W2,1
1,E9,W2,7
1,E10,W2,1
1,E10,W2,1
2,E11,W2,1
2,E5,W5,2
1,E8,W2,4
1,E4,W7,2
2,E6,W11,1
2,E7,W2,1
2,E10,W2,2
1,E10,W5,2
1,E6,W9,1
2,E9,W8,1
1,E3,W2,57
1,E6,W10,8
1,E3,W2,1
2,E7,W2,3
1,E7,W3,4
2,E6,W4,1
1,E4,W6,3
1,E8,W4,2
1,E7,W3,1
1,E6,W4,1
1,E6,W17,1
2,E4,W3,3
1,E13,W2,1
1,E5,W2,1
1,E2,W2,4
1,E6,W2,1
1,E5,W4,2
1,E6,W2,1
1,E7,W4,4
1,E9,W3,3
2,E6,W2,6
1,E9,W2,13
2,E5,W7,3
1,E5,W3,16
2,E10,W2,1
2,E4,W7,1
1,E2,W1,5
2,E8,NA,29
1,E6,W2,1
2,E5,W4,3
2,E4,W7,3
2,E9,W7,2
2,E6,W3,26
1,E4,W6,1
1,E8,W3,1
1,E4,W2,14
1,E9,W2,20
1,E8,W2,1
1,E3,W2,1
1,E8,W2,2
2,E11,W2,1
1,E9,W2,15
1,E7,W2,3
2,E7,W2,23
1,E9,W3,7
1,E6,W3,1
1,E8,W6,208
1,E6,W5,50
1,E4,W3,1
1,E6,W4,1
1,E6,W2,2
2,E8,W2,2
2,E6,W2,1
1,E11,W2,1
2,E4,W4,1
1,E10,W2,2
2,E5,W2,7
1,E5,W17,2
1,E5,W2,3
1,E5,W7,1
1,E10,W3,4
1,E6,W8,2
2,E4,W8,2
1,E6,W3,1
2,E8,W8,1
2,E8,W2,2
2,E7,W3,3
1,E8,W3,1
1,E9,W5,21
1,E4,W10,1
1,E9,W6,1
1,E4,W2,2
2,E4,W4,1
1,E12,W4,1
1,E5,W6,11
1,E9,W3,6
1,E6,W5,3
1,E2,W2,1
1,E6,W2,1
2,E8,W4,1
1,E10,W4,1
1,E5,W5,9
1,E5,W2,1
1,E8,W8,15
1,E7,W2,4
1,E5,W12,1
1,E8,W2,10
2,E6,W5,3
2,E11,W2,2
1,E4,W18,1
1,E10,W3,3
1,E3,W3,1
1,E5,W6,1
1,E4,W7,1
2,E9,W4,1
1,E8,W8,1
1,E5,W2,6
1,E10,W2,1
1,E4,W4,5
1,E7,W3,8
1,E5,W3,6
1,E7,W3,1
2,E6,W3,2
1,E7,W3,1
2,E5,W13,1
1,E8,W4,2
1,E4,W6,8
1,E9,W2,2
1,E5,W3,1
2,E2,W2,1
1,E4,W2,15
1,E9,W5,2
2,E10,W3,3
1,E9,W2,1
2,E5,W5,1
2,E8,W2,1
1,E3,W3,22
1,E8,W7,1
1,E13,W2,2
1,E8,W4,8
1,E4,W8,23
1,E3,W3,1
1,E8,W2,36
2,E5,W3,3
2,E7,W3,38
2,E5,W2,2
2,E7,W2,1
1,E8,W2,4
1,E10,W8,1
1,E6,W14,1
1,E6,W14,1
1,E2,W2,5
2,E5,W12,1
1,E11,W3,1
1,E5,W5,9
1,E8,W4,2
1,E4,W3,3
2,E8,W8,2
2,E3,W2,2
2,E10,W3,3
1,E9,W3,3
2,E8,W5,1
2,E4,W2,1
1,E7,W3,2
2,E4,W14,2
1,E5,W8,1
1,E8,W16,1
1,E6,W4,11
1,E10,W2,1
1,E5,W11,2
2,E8,W4,3
1,E14,W2,2
1,E3,W3,4
2,E6,W5,1
1,E14,W2,1
2,E10,W2,1
1,E11,W3,1
2,E7,W3,4
1,E4,W5,4
1,E7,W8,1
2,E5,W6,1
2,E3,W4,1
1,E4,W4,2
1,E10,W2,1
1,E9,W3,1
1,E10,W4,1
1,E7,W10,1
1,E4,W3,2
1,E10,W6,2
2,E7,W2,1
1,E9,W2,1
1,E10,W5,6
1,E9,W2,1
2,E9,W2,1
2,E10,W2,1
2,E5,W3,1
1,E4,W2,4
1,E10,W2,3
1,E5,W7,1
1,E7,W3,1
2,E11,W4,1
1,E10,W14,1
1,E5,W2,1
2,E2,W2,1
2,E10,W2,19
1,E5,W8,2
2,E6,W3,1
2,E2,W2,1
2,E9,W3,2
2,E5,W13,6
1,E6,W12,1
1,E4,W6,19
2,E7,W2,1
1,E9,W11,3
2,E8,W5,1
2,E7,W2,1
1,E4,W3,2
2,E10,W3,1
1,E8,W8,1
2,E6,W2,1
1,E10,W4,2
1,E11,W3,1
2,E8,W5,3
1,E9,W10,1
1,E7,W3,2
1,E10,W2,1
2,E5,W4,2
1,E5,W12,8
2,E10,W3,1
2,E10,W2,3
2,E8,W4,1
2,E9,W3,1
1,E5,W2,10
1,E11,W6,1
2,E9,W2,1
2,E5,W4,3
1,E6,W3,4
1,E11,W5,1
2,E5,W3,7
1,E6,W4,2
2,E8,W5,1
1,E5,W6,10
2,E5,W11,1
1,E8,W7,1
1,E4,W8,1
1,E10,W12,1
2,E7,W5,1
2,E5,W2,4
1,E4,W4,2
1,E6,W9,1
1,E5,W6,5
1,E11,W2,1
2,E13,W2,1
1,E10,W4,1
2,E7,W2,1
1,E8,W2,1
1,E5,W17,1
1,E8,W4,3
2,E4,W4,1
1,E6,W6,2
2,E7,W4,1
2,E5,W5,3
2,E13,W2,1
2,E4,W5,12
2,E5,W17,2
2,E8,W15,1
2,E9,W2,1
1,E6,W3,2
1,E9,W9,2
1,E5,W12,1
1,E7,W5,2
1,E5,W2,3
1,E7,W2,1
2,E4,W3,1
2,E5,W9,1
1,E10,W3,1
1,E5,W17,15
2,E5,W16,1
1,E6,W2,2
1,E8,W2,7
2,E4,W3,4
1,E5,W2,3
2,E11,W3,2
2,E5,W4,1
1,E9,W8,1
1,E8,W3,2
1,E5,W2,1
2,E11,W2,2
1,E9,W5,1
1,E4,W4,44
2,E2,W2,10
1,E6,W2,8
2,E3,W3,1
1,E11,W13,1
1,E7,W3,1
1,E8,W3,2
1,E3,W3,25
1,E10,W5,1
2,E11,W2,1
1,E5,W7,4
2,E10,W2,3
2,E5,W5,1
2,E8,W2,25
1,E4,W2,5
2,E6,W18,2
1,E4,W6,1
1,E10,W3,1
1,E6,W2,2
1,E5,W3,6
1,E6,W2,32
1,E5,W2,1
1,E6,W2,1
2,E4,W17,5
1,E7,W14,1
1,E9,W2,1
2,E9,W3,1
1,E9,W2,2
1,E7,W3,3
2,E6,W2,1
2,E6,W2,1
1,E10,W2,8
1,E5,W2,3
1,E5,W2,2
2,E2,W3,6
1,E9,W3,1
1,E4,W2,37
2,E9,W11,9
1,E5,W7,2
1,E10,W8,1
2,E2,W2,4
1,E8,W2,1
2,E4,W5,1
1,E8,W2,1
1,E9,W5,1
1,E11,W10,1
1,E4,W2,1
2,E4,W4,11
1,E8,W2,2
1,E2,W2,2
1,E14,W2,1
2,E11,W3,6
1,E10,W3,1
1,E13,W6,1
1,E9,W2,3
1,E4,W5,1
1,E6,W4,1
2,E7,W4,1
1,E4,W3,3
2,E10,W2,1
2,E5,W2,2
1,E6,W4,1
2,E11,W2,3
1,E5,W3,6
1,E11,W4,1
2,E13,W2,8
2,E4,W5,1
1,E10,W5,1
1,E2,W2,7
2,E4,W4,1
1,E3,W3,1
1,E5,W2,1
1,E7,W7,3
2,E1,NA,1
2,E9,W2,6
2,E4,NA,1
2,E6,W7,2
1,E5,W2,2
2,E5,W2,29
2,E8,W17,3
1,E7,W10,5
1,E11,W2,1
1,E3,W5,8
1,E7,W2,2
1,E4,W2,1
2,E3,W2,2
1,E7,W8,1
2,E9,W6,1
1,E6,W10,1
1,E5,W3,4
1,E5,W3,2
2,E5,W3,9
1,E9,W18,1
2,E5,W8,2
2,E6,W4,1
2,E5,W4,2
1,E7,W8,1
1,E8,W8,1
2,E6,W5,3
1,E4,W2,1
2,E5,W5,1
2,E5,W4,1
1,E7,W12,2
1,E9,W2,1
1,E3,W4,2
1,E6,W4,1
1,E7,W3,6
2,E9,W2,1
2,E9,W2,2
1,E10,W16,1
1,E6,W2,2
2,E2,W2,14
2,E8,W3,1
1,E4,W2,41
1,E6,W2,29
2,E2,W3,2
2,E8,W2,3
1,E11,W3,1
2,E12,W6,1
1,E6,W2,1
2,E8,W7,1
2,E13,W11,1
1,E7,W2,1
2,E3,W3,28
2,E9,W2,1
1,E5,W8,1
1,E8,W2,4
1,E8,W3,1
1,E10,W2,94
2,E10,W10,1
1,E4,W14,1
1,E8,W6,4
2,E4,W2,1
1,E4,W5,1
2,E7,W2,4
1,E4,W3,2
1,E4,W11,1
1,E10,W10,2
2,E7,W4,6
1,E3,NA,0
1,E4,W5,5
1,E6,W4,1
1,E5,W3,1
1,E6,W2,3
2,E4,W5,1
1,E6,W1,1
2,E5,W2,1
2,E11,W2,2
2,E10,W9,1
2,E9,W3,37
1,E8,W11,1
2,E4,W2,6
2,E3,W4,1
2,E12,W16,1
1,E6,W7,1
2,E4,W3,1
2,E7,W3,2
2,E4,W2,1
1,E11,W3,1
1,E8,W2,1
1,E7,W2,1
1,E10,W2,9
2,E6,W4,1
1,E11,W2,1
1,E9,W6,3
2,E4,W9,1
2,E5,W3,1
2,E7,W3,1
1,E9,W2,1
2,E9,W2,1
1,E10,W6,1
2,E4,W3,19
1,E11,W2,1
1,E7,W3,1
1,E6,W9,2
1,E5,W9,1
1,E6,W4,1
1,E7,W3,2
1,E4,W5,35
1,E10,W3,1
1,E5,W5,1
2,E9,W8,1
1,E8,W2,26
1,E10,W6,1
1,E5,W12,1
1,E7,W3,2
2,E7,W9,1
2,E7,W2,1
1,E4,W6,3
1,E4,W3,2
2,E3,W4,1
1,E11,W2,1
2,E2,W9,1
1,E10,W16,1
2,E7,W2,3
1,E4,W3,1
1,E4,W2,3
1,E10,W2,14
2,E5,W2,2
2,E7,W3,1
1,E11,W2,2
1,E7,W3,1
1,E7,W2,3
2,E7,W5,1
2,E5,W3,1
1,E6,W3,1
1,E5,W3,17
1,E10,W8,1
1,E4,W3,3
2,E11,W2,1
2,E10,W3,1
1,E3,W3,1
1,E7,W2,6
2,E9,W3,2
2,E6,W7,2
1,E8,W3,45
1,E6,W8,7
1,E7,W4,1
1,E8,W8,1
1,E9,W3,2
1,E8,W3,1
1,E4,W3,2
1,E4,W3,5
2,E6,W2,6
1,E4,W5,5
1,E5,W2,24
2,E5,W2,13
1,E5,W7,7
2,E7,W2,1
1,E4,W6,2
1,E12,W2,2
2,E7,W2,1
1,E12,W2,3
2,E9,W2,1
2,E4,W2,1
2,E4,W4,1
1,E8,W2,22
1,E6,W5,1
2,E8,W2,84
1,E7,W5,1
2,E11,W2,5
2,E4,W3,1
1,E5,W14,1
2,E10,W2,1
1,E10,W4,2
1,E4,W6,20
1,E5,W3,4
2,E5,W10,6
1,E7,W18,2
1,E11,W18,1
1,E5,W2,32
1,E11,W10,1
1,E4,W4,9
1,E7,W2,2
2,E9,W3,1
1,E7,W2,1
1,E9,W17,1
1,E5,W2,7
1,E5,W3,8
1,E8,W2,1
1,E9,W18,2
2,E5,W8,1
2,E7,W2,2
2,E8,W5,1
2,E4,W5,2
2,E3,W3,2
1,E8,W7,2
2,E4,W5,1
1,E10,W4,1
1,E3,W2,1
1,E8,W6,3
2,E3,W2,1
1,E5,W2,5
1,E8,W2,1
1,E7,W5,4
2,E3,W5,31
2,E7,W4,1
1,E4,W4,2
1,E10,W3,1
2,E6,W13,1
2,E8,W6,2
2,E2,W2,13
2,E10,W3,1
1,E8,W2,2
1,E5,W10,1
1,E10,W2,1
1,E4,W3,4
1,E9,W4,3
1,E8,W18,115
2,E3,W2,1
1,E9,W3,2
2,E4,W3,58
1,E7,W3,2
1,E6,W15,1
1,E10,W3,3
1,E3,W5,2
1,E9,W6,3
2,E5,W3,1
1,E5,W2,4
2,E4,W8,1
2,E8,W3,4
2,E5,W3,1
2,E8,W2,2
1,E6,W2,1
1,E6,W2,1
1,E2,W2,1
2,E10,W10,1
1,E6,W2,4
2,E10,W3,1
1,E10,W4,16
2,E7,W5,2
2,E8,W2,1
1,E7,W3,13
1,E9,W2,1
1,E8,W2,1
1,E10,W4,1
1,E10,W3,10
1,E4,W3,1
1,E6,W6,1
1,E6,W14,1
1,E3,W4,2
1,E6,W4,2
1,E5,W16,1
1,E7,W9,1
1,E8,W6,3
1,E9,W2,1
1,E4,W2,6
1,E6,W2,1
2,E4,W5,3
2,E6,W13,1
1,E4,W3,2
1,E4,W5,1
1,E7,W10,1
1,E9,W5,1
1,E4,W2,2
1,E8,W4,4
1,E5,W6,7
2,E5,W14,4
2,E7,W7,1
1,E5,W8,1
2,E11,W3,1
1,E6,W2,3
2,E8,W2,7
1,E8,W11,1
2,E3,W2,1
2,E7,W2,1
1,E7,W7,1
2,E13,W2,2
2,E3,W2,68
1,E6,W4,2
1,E7,W4,1
1,E5,W11,1
1,E6,W4,1
2,E4,W9,1
1,E5,W4,8
1,E7,W2,1
1,E11,W2,8
2,E4,W5,2
1,E11,W3,3
1,E3,W2,1
1,E8,W2,1
2,E10,W7,2
2,E9,W3,1
2,E5,W4,2
1,E8,W3,1
2,E4,W7,55
2,E7,W2,87
1,E6,W3,1
2,E9,W2,1
2,E7,W7,5
1,E5,W4,1
2,E4,W4,1
2,E8,W2,1
1,E10,W3,1
2,E10,W2,1
1,E9,W2,1
2,E3,W5,1
1,E5,W2,2
1,E7,W2,1
2,E7,W2,1
2,E13,W2,1
1,E7,W5,4
2,E6,W2,1
1,E7,W3,1
2,E3,W2,5
2,E10,W3,1
2,E8,W2,2
2,E9,W7,1
1,E5,W3,4
2,E2,W2,1
1,E7,W13,1
2,E12,W2,8
1,E5,W7,3
2,E7,W6,3
1,E4,W3,1
1,E3,W2,7
2,E4,W7,1
1,E5,W2,5
1,E4,W6,1
1,E8,W6,1
2,E5,W7,3
1,E11,W4,1
1,E6,W2,1
1,E10,W3,6
2,E10,W4,1
2,E8,W9,1
1,E9,W8,1
2,E8,W2,1
1,E8,W6,1
2,E5,W2,1
2,E5,W4,3
1,E6,W17,4
1,E10,W13,2
2,E7,W2,6
1,E3,W5,1
1,E5,W2,4
2,E5,W2,4
1,E3,W2,20
1,E5,W3,1
2,E7,W4,1
2,E5,W16,1
2,E5,W7,1
1,E8,W2,4
1,E8,W4,1
1,E6,W3,1
2,E7,W2,41
1,E4,W15,1
2,E6,W6,1
1,E6,W14,1
2,E10,W2,4
2,E5,W3,3
2,E4,W2,1
1,E11,W2,4
1,E9,W6,5
1,E7,W9,2
1,E11,W2,1
1,E4,W3,1
1,E3,W3,2
1,E6,W8,2
1,E9,W2,12
2,E9,W4,1
2,E8,W4,4
1,E7,W10,2
2,E7,W6,1
1,E6,W5,1
1,E5,W2,1
1,E6,W5,1
2,E6,W3,8
1,E5,W5,8
1,E8,W15,1
1,E4,W2,6
2,E6,W4,1
1,E6,W3,1
1,E4,W7,12
2,E4,W5,1
1,E10,W2,9
1,E9,W2,1
1,E5,W2,1
1,E6,W16,2
1,E11,W5,1
2,E4,W5,1
2,E4,W18,2
2,E6,W6,1
1,E11,W4,1
2,E6,W9,1
1,E7,W6,1
2,E3,W2,1
1,E5,W7,1
1,E4,W2,21
2,E6,W6,3
1,E5,W3,1
1,E6,W2,10
1,E8,W5,4
1,E6,W2,2
1,E11,W17,1
1,E4,W8,3
1,E4,W5,2
1,E5,W8,2
2,E4,W4,1
2,E6,W12,1
1,E10,W13,4
1,E7,W3,2
1,E6,W2,1
1,E7,W3,1
1,E8,W2,6
1,E11,W4,1
1,E6,W5,2
1,E5,W18,6
1,E5,W2,2
2,E8,W7,1
1,E4,W3,1
1,E2,W2,2
1,E8,W3,4
1,E6,W4,1
1,E5,W12,1
1,E11,W9,5
2,E6,W7,1
1,E9,W4,1
2,E7,W4,7
1,E9,W6,1
1,E9,W5,2
1,E8,W2,1
1,E4,W3,1
2,E6,W6,1
1,E10,W2,1
2,E10,W4,1
2,E3,W8,1
2,E9,W6,1
1,E5,W5,1
1,E5,W4,1
2,E4,W5,1
1,E6,W2,2
1,E5,W9,1
2,E5,W2,1
1,E8,W3,1
2,E2,W2,5
2,E5,W2,1
2,E3,W2,1
1,E10,W8,2
1,E8,W2,1
2,E5,W3,3
1,E4,W3,123
1,E6,W6,7
2,E5,W12,1
1,E11,W5,2
2,E7,NA,0
1,E8,W2,1
1,E5,W2,1
2,E9,W2,1
1,E4,W2,15
1,E6,W3,2
1,E10,W4,1
2,E4,W3,33
1,E7,W2,1
2,E10,W9,1
1,E5,W3,2
2,E4,W3,3
1,E3,W4,6
1,E8,W2,1
1,E11,W3,3
1,E6,W2,1
1,E5,W3,1
1,E8,W5,1
1,E3,W2,1
2,E6,W17,1
1,E5,W6,2
2,E7,W6,2
1,E4,W2,2
2,E4,W4,2
2,E4,W2,7
1,E7,W5,1
2,E11,W8,1
1,E4,W2,1
2,E9,W10,1
2,E7,W2,2
2,E3,W2,8
1,E7,W18,1
1,E4,W2,6
2,E4,W2,3
2,E5,W2,3
1,E7,W2,2
1,E7,W2,1
1,E10,W9,1
2,E6,W3,1
2,E9,W2,2
1,E10,W2,3
1,E10,W5,1
1,E2,W2,1
1,E11,W10,1
2,E8,W2,7
2,E6,W2,1
1,E4,W2,2
2,E5,W4,1
2,E10,W6,1
1,E11,W2,2
2,E5,W2,2
1,E6,W3,1
1,E13,W8,1
1,E8,W4,3
2,E10,W1,1
2,E5,W2,5
1,E5,W3,1
1,E6,W17,1
1,E6,W7,1
1,E4,W2,1
2,E12,W2,1
2,E8,W6,2
1,E4,W2,1
2,E4,W11,1
2,E10,W3,1
2,E6,W5,1
2,E3,W2,3
2,E3,W6,1
2,E3,W2,6
1,E7,W3,1
1,E5,W4,1
1,E10,W3,1
1,E9,W3,1
1,E9,W17,1
1,E4,W2,29
1,E9,W4,2
2,E5,W8,1
1,E6,W5,1
2,E8,W5,4
2,E4,W2,3
2,E2,W2,2
1,E6,W3,1
1,E2,W2,33
2,E3,W2,3
2,E4,W2,1
2,E10,W5,1
1,E6,W2,9
1,E11,W2,4
1,E4,W2,1
2,E8,W3,1
1,E3,W5,1
1,E5,W4,2
2,E11,W2,3
1,E6,W2,9
2,E5,W2,1
2,E9,NA,0
1,E9,W2,1
1,E10,W7,2
1,E11,W17,1
2,E6,W3,15
1,E7,W5,1
1,E11,W2,2
1,E7,W6,1
1,E8,W13,2
2,E9,W2,8
2,E7,W6,1
1,E6,W3,2
1,E9,W6,7
2,E5,W3,3
1,E7,W12,1
2,E3,W3,1
1,E5,W3,5
2,E3,W2,2
2,E7,W2,2
2,E8,W3,1
1,E9,W15,1
1,E9,W2,1
1,E10,W10,7
2,E11,W7,1
1,E7,W6,10
2,E11,W7,1
1,E8,W4,1
2,E2,W4,3
1,E6,W4,1
2,E4,W11,1
2,E10,W16,1
1,E9,W4,2
2,E5,W2,18
2,E8,W2,5
2,E8,W2,3
1,E5,W3,5
1,E8,W5,1
1,E6,W2,1
2,E7,W18,4
2,E8,W7,2
1,E5,W8,1
1,E4,W8,5
1,E3,W3,3
2,E6,W2,5
1,E3,W2,53
2,E10,W2,2
1,E8,W6,1
1,E9,W2,1
1,E7,W2,1
1,E6,W6,1
1,E7,W16,1
1,E7,W4,2
1,E8,W2,6
1,E12,W2,1
2,E2,NA,0
1,E4,W2,3
1,E6,W2,1
1,E6,W2,8
2,E6,W2,6
2,E4,W4,6
1,E6,W3,2
1,E6,W6,10
1,E5,W10,12
2,E6,W2,2
1,E12,W2,4
1,E4,W2,1
1,E7,W5,10
1,E5,W18,1
1,E7,W3,1
1,E9,W6,32
1,E5,W4,4
1,E10,W17,2
2,E4,W2,3
2,E11,W2,1
2,E12,W6,1
2,E4,W2,1
2,E9,W8,1
2,E5,W8,1
2,E8,W13,1
2,E3,W4,1
1,E5,W4,1
1,E8,W9,1
1,E9,W11,3
1,E10,W2,1
2,E4,W5,2
1,E2,W3,1
2,E6,W2,1
1,E6,W1,1
2,E8,W2,2
1,E4,W3,12
1,E3,W4,3
2,E8,W2,27
2,E4,W8,1
2,E6,W3,1
1,E4,W3,1
2,E6,W5,1
2,E4,W6,1
1,E5,W2,1
1,E3,W7,3
1,E7,W2,5
1,E7,W4,1
2,E7,W6,10
1,E6,W3,1
1,E10,W4,3
2,E3,W3,5
1,E6,W9,1
1,E6,W2,3
1,E5,W5,8
2,E8,W2,9
1,E6,W8,2
2,E7,W18,9
2,E6,W7,6
1,E7,W2,1
2,E5,W10,10
1,E5,W12,1
1,E10,W4,1
1,E7,W10,1
1,E5,W2,5
2,E3,W2,5
1,E8,W2,1
2,E5,W6,1
1,E7,W2,4
2,E9,W8,1
1,E10,W4,1
1,E3,W4,2
1,E6,W2,3
1,E12,W4,1
2,E6,W3,2
1,E8,W2,1
1,E12,W4,1
2,E5,W3,1
1,E5,W6,9
2,E8,W2,3
2,E5,W3,2
1,E6,W2,2
2,E5,W3,1
1,E5,W5,3
2,E12,W2,1
1,E3,W3,3
2,E11,W2,1
1,E11,W4,1
1,E10,W2,1
1,E7,W2,1
1,E4,W7,1
1,E7,W1,1
2,E4,W3,2
2,E8,W5,1
2,E10,W3,2
1,E10,W16,1
1,E7,W9,2
1,E3,W6,1
1,E6,W3,3
1,E3,W5,1
2,E4,W5,1
2,E10,W7,4
2,E7,W3,1
1,E5,W3,1
1,E7,W4,1
1,E9,W2,3
1,E4,W2,4
1,E5,W5,7
1,E12,W3,4
2,E7,NA,0
2,E7,W4,1
1,E11,W5,1
1,E4,W4,2
2,E7,W2,3
1,E5,W7,8
1,E4,W2,1
1,E7,W2,5
1,E6,W2,3
1,E3,W2,4
1,E8,W4,11
1,E7,W8,1
1,E6,W5,1
2,E8,W4,1
1,E6,W6,1
1,E8,W10,1
1,E6,W9,3
1,E5,W16,1
1,E6,W2,6
2,E9,W2,10
1,E3,W2,1
2,E3,W2,5
2,E6,W5,1
2,E8,W3,1
2,E4,W5,4
2,E6,W6,1
1,E7,W3,12
2,E8,W3,1
2,E6,W11,1
1,E5,W10,4
2,E7,W2,1
1,E4,W4,5
1,E6,W2,28
1,E3,W4,2
1,E8,W16,1
1,E3,W2,1
2,E3,W2,42
2,E8,W4,1
2,E6,W2,1
1,E7,W8,3
1,E6,W6,83
2,E7,W2,1
1,E7,W5,1
1,E8,W7,1
1,E6,W7,5
1,E3,W3,6
1,E7,W3,1
1,E4,W4,24
2,E8,W3,2
2,E3,W2,2
1,E7,W2,51
1,E7,W8,3
2,E10,W5,1
2,E5,W5,4
1,E3,W2,1
2,E5,W6,2
2,E8,W3,1
1,E10,W16,1
1,E5,W2,5
1,E5,W2,3
2,E9,W2,1
2,E8,W2,1
1,E7,W3,2
1,E7,W3,2
1,E5,W5,1
2,E4,W4,2
1,E5,W8,1
1,E3,W6,48
1,E3,W3,2
2,E6,W15,1
2,E8,W2,1
2,E6,W2,3
2,E7,W4,1
1,E4,W4,1
1,E8,W8,1
1,E5,W5,11
1,E8,W6,1
2,E6,W11,1
2,E5,W2,5
1,E5,W11,3
1,E5,W2,1
1,E9,W5,2
1,E6,W4,2
1,E6,W4,5
2,E7,W3,1
1,E10,W3,1
1,E10,W10,1
1,E5,W2,4
2,E8,W6,1
1,E6,W6,1
1,E8,W8,1
1,E6,W9,5
2,E4,W3,1
1,E7,W3,32
1,E5,W2,1
1,E9,W2,36
1,E5,W7,26
2,E9,W2,1
1,E7,W2,2
1,E10,W2,1
1,E6,W2,1
1,E9,W3,1
1,E9,W2,1
1,E4,W6,18
1,E3,W2,14
1,E4,W2,1
1,E6,W11,1
1,E7,W8,1
2,E7,W4,5
2,E5,W3,9
1,E10,W6,2
1,E6,W4,6
1,E5,W5,1
1,E10,W2,1
1,E5,W3,6
1,E6,W4,4
2,E9,W2,18
2,E4,W3,1
2,E5,W2,2
2,E5,W3,1
1,E10,W8,1
2,E5,W2,2
1,E6,W5,2
2,E5,W4,5
2,E5,W7,1
1,E7,W3,1
1,E6,W2,6
1,E6,W11,1
1,E5,W2,1
1,E5,W3,1
1,E10,W6,3
2,E8,W12,1
1,E3,W2,3
1,E3,W2,1
1,E6,W2,2
1,E11,W2,1
1,E3,W4,3
1,E9,W11,1
1,E5,W10,1
2,E9,W3,1
1,E5,W4,17
1,E4,W2,26
2,E9,W2,2
1,E4,W4,32
1,E5,W3,1
2,E6,W2,2
2,E6,W8,1
2,E4,W4,1
1,E7,W9,1
2,E9,W2,1
2,E12,W2,1
2,E8,W2,1
1,E6,W18,2
1,E6,W3,1
1,E7,W7,16
2,E7,W17,2
1,E4,W4,1
1,E7,W2,1
1,E9,W12,1
2,E2,W2,11
2,E9,W3,1
1,E4,W2,2
1,E8,W9,1
2,E7,W6,3
1,E4,W6,2
1,E6,W4,1
1,E4,W2,1
2,E11,W2,2
1,E4,W11,1
1,E10,W9,1
2,E7,W2,1
2,E10,W4,2
2,E11,W2,2
2,E12,W2,1
1,E9,W3,19
2,E7,W3,12
2,E4,W2,1
1,E4,W4,3
2,E8,W3,1
1,E6,W2,1
2,E5,W2,10
1,E9,W2,1
2,E5,W2,2
1,E9,W5,1
1,E9,W5,1
1,E6,W2,44
1,E7,W8,1
1,E5,W5,4
1,E6,W2,1
2,E9,W5,8
1,E10,W2,2
1,E4,W2,3
1,E5,W3,1
2,E5,W15,1
2,E12,W2,2
2,E9,W2,1
2,E4,W4,1
2,E4,W2,9
1,E5,W8,4
1,E4,W3,12
2,E9,W2,1
1,E8,W4,8
2,E5,W3,12
2,E4,W7,1
2,E5,W5,1
1,E8,W10,1
1,E6,W7,1
1,E8,W3,8
1,E6,W3,8
1,E3,W3,8
2,E6,W2,1
1,E8,W5,4
1,E9,W2,1
2,E6,W3,1
2,E5,W7,2
2,E10,W4,1
1,E2,W2,1
2,E7,W2,14
1,E5,W11,9
2,E8,W2,1
1,E7,W6,1
2,E9,W2,1
1,E7,W5,2
2,E8,W2,1
1,E4,W7,6
1,E6,W2,2
2,E8,W6,1
2,E6,W5,1
2,E5,W2,1
1,E2,W2,6
1,E10,W2,1
2,E5,W3,8
2,E5,W6,8
2,E6,W10,1
2,E2,W2,2
2,E6,W10,1
1,E11,W2,1
1,E3,W2,1
